country1_code,latitude_1,longitude_1,country2_code,latitude_2,longitude_2,incident_year,incidents_in_year,prediction,prediction_error
IRN,32.0000,53.0000,AUS,-27.0000,133.0000,2020,3,6.028378872707165,3.028378872707165
RUS,60.0000,100.0000,AUS,-27.0000,133.0000,2020,19,20.76888336407981,1.7688833640798087
AUS,-27.0000,133.0000,ISR,31.5000,34.7500,2020,1,2.7473744387685275,1.7473744387685275
USA,38.0000,-97.0000,JOR,31.0000,36.0000,2020,1,3.362136154374654,2.362136154374654
RUS,60.0000,100.0000,GBR,54.0000,-2.0000,2020,20,15.4047889764384,4.5952110235616
AUS,-27.0000,133.0000,CHN,35.0000,105.0000,2020,1,2.393403805842587,1.393403805842587
USA,38.0000,-97.0000,JPN,36.0000,138.0000,2020,5,3.944180036725734,1.0558199632742662
RUS,60.0000,100.0000,BEL,50.8333,4.0000,2020,4,3.97658646633581,0.023413533664189856
IRN,32.0000,53.0000,GBR,54.0000,-2.0000,2020,5,4.393898943238192,0.6061010567618084
USA,38.0000,-97.0000,JPN,36.0000,138.0000,2020,5,3.944180036725734,1.0558199632742662
IRN,32.0000,53.0000,ISR,31.5000,34.7500,2020,5,7.029852601024136,2.0298526010241362
RUS,60.0000,100.0000,CAN,60.0000,-95.0000,2020,5,8.542875514259308,3.5428755142593076
USA,38.0000,-97.0000,SAU,25.0000,45.0000,2020,1,3.8291417840566107,2.8291417840566107
IRN,32.0000,53.0000,GBR,54.0000,-2.0000,2020,5,4.393898943238192,0.6061010567618084
PRK,37.0000,127.5000,POL,52.0000,20.0000,2020,1,2.5014838577520546,1.5014838577520546
RUS,60.0000,100.0000,FIN,64.0000,26.0000,2020,4,4.216308961770778,0.2163089617707783
IRN,32.0000,53.0000,MLI,17.0000,-4.0000,2020,2,2.336704411199463,0.33670441119946304
IRN,32.0000,53.0000,SGP,1.3667,103.8000,2020,1,1.7688522197826737,0.7688522197826737
RUS,60.0000,100.0000,FRA,46.0000,2.0000,2020,17,16.186167971702112,0.8138320282978881
PRK,37.0000,127.5000,USA,38.0000,-97.0000,2020,10,10.112853308481768,0.11285330848176756
RUS,60.0000,100.0000,GBR,54.0000,-2.0000,2020,20,15.4047889764384,4.5952110235616
RUS,60.0000,100.0000,IDN,-5.0000,120.0000,2020,3,4.364077516088922,1.3640775160889218
RUS,60.0000,100.0000,IND,20.0000,77.0000,2020,18,11.534351212277528,6.465648787722472
IRN,32.0000,53.0000,JPN,36.0000,138.0000,2019,9,16.339962887444802,7.339962887444802
RUS,60.0000,100.0000,IRL,53.0000,-8.0000,2020,3,4.925121960293966,1.925121960293966
RUS,60.0000,100.0000,JPN,36.0000,138.0000,2020,25,25.01082280006755,0.010822800067550986
RUS,60.0000,100.0000,MYS,2.5000,112.5000,2020,3,6.11343151557556,3.1134315155755603
RUS,60.0000,100.0000,NOR,62.0000,10.0000,2020,3,5.918295874255583,2.918295874255583
RUS,60.0000,100.0000,NZL,-41.0000,174.0000,2020,4,6.904337098631615,2.904337098631615
RUS,60.0000,100.0000,OMN,21.0000,57.0000,2020,3,2.5535479475005984,0.44645205249940156
RUS,60.0000,100.0000,PHL,13.0000,122.0000,2020,4,4.279077355380554,0.27907735538055434
RUS,60.0000,100.0000,POL,52.0000,20.0000,2020,4,5.7152156652324155,1.7152156652324155
RUS,60.0000,100.0000,SGP,1.3667,103.8000,2020,6,10.461579374932398,4.461579374932398
RUS,60.0000,100.0000,SWE,62.0000,15.0000,2020,3,6.5053186966455465,3.5053186966455465
RUS,60.0000,100.0000,THA,15.0000,100.0000,2020,3,4.313471235554392,1.3134712355543918
RUS,60.0000,100.0000,TUR,39.0000,35.0000,2020,4,4.767017322136808,0.767017322136808
RUS,60.0000,100.0000,ZAF,-29.0000,24.0000,2020,4,5.772299737486642,1.7722997374866418
RUS,60.0000,100.0000,JPN,36.0000,138.0000,2019,23,30.30540420268056,7.30540420268056
IND,20.0000,77.0000,BGD,24.0000,90.0000,2020,2,2.6579931352703436,0.6579931352703436
IND,20.0000,77.0000,JPN,36.0000,138.0000,2020,2,1.355913864938878,0.644086135061122
IND,20.0000,77.0000,MDV,3.2500,73.0000,2020,2,2.23624648461975,0.23624648461975006
IND,20.0000,77.0000,PAK,30.0000,70.0000,2020,2,2.8446657100502253,0.8446657100502253
IRN,32.0000,53.0000,AUS,-27.0000,133.0000,2019,5,6.670659752066021,1.6706597520660207
RUS,60.0000,100.0000,ESP,40.0000,-4.0000,2018,15,9.204624566143247,5.795375433856753
IRN,32.0000,53.0000,AFG,33.0000,65.0000,2018,4,1.291787999246277,2.708212000753723
IRN,32.0000,53.0000,BRA,-10.0000,-55.0000,2018,2,0.7852628106799218,1.2147371893200782
IRN,32.0000,53.0000,DEU,51.0000,9.0000,2019,2,1.2056275540273864,0.7943724459726136
IRN,32.0000,53.0000,ESP,40.0000,-4.0000,2019,2,1.7157162451138097,0.2842837548861903
RUS,60.0000,100.0000,SGP,1.3667,103.8000,2017,3,5.310769358951909,2.3107693589519087
KHM,13.0000,105.0000,AUS,-27.0000,133.0000,2017,1,2.062945015831282,1.062945015831282
IRN,32.0000,53.0000,ARE,24.0000,54.0000,2017,6,3.239938614612065,2.760061385387935
RUS,60.0000,100.0000,CUB,21.5000,-80.0000,2017,4,2.315203781106405,1.6847962188935952
PRK,37.0000,127.5000,ISR,31.5000,34.7500,2018,3,2.5849541411309707,0.41504585886902934
RUS,60.0000,100.0000,BRA,-10.0000,-55.0000,2016,6,1.8246606474137472,4.175339352586253
IRN,32.0000,53.0000,FRA,46.0000,2.0000,2019,2,1.7888742215025433,0.21112577849745673
IRN,32.0000,53.0000,GRC,39.0000,22.0000,2020,2,1.3605363277046463,0.6394636722953537
IRN,32.0000,53.0000,OMN,21.0000,57.0000,2020,2,1.7620202376166096,0.23797976238339036
KHM,13.0000,105.0000,CHN,35.0000,105.0000,2017,2,1.8612040440981108,0.1387959559018892
CHN,35.0000,105.0000,AUS,-27.0000,133.0000,2018,5,9.158162618724726,4.158162618724726
CHN,35.0000,105.0000,AUS,-27.0000,133.0000,2019,5,4.8123424574623535,0.18765754253764655
PRK,37.0000,127.5000,CHN,35.0000,105.0000,2018,3,3.790353270398998,0.7903532703989979
RUS,60.0000,100.0000,AFG,33.0000,65.0000,2016,5,1.9398435370422416,3.0601564629577584
IRN,32.0000,53.0000,JOR,31.0000,36.0000,2018,5,3.130435619802408,1.869564380197592
IRN,32.0000,53.0000,GBR,54.0000,-2.0000,2019,4,4.901132316733977,0.9011323167339773
IRN,32.0000,53.0000,ITA,42.8333,12.8333,2019,2,1.4403222735295484,0.5596777264704516
CHN,35.0000,105.0000,MLI,17.0000,-4.0000,2014,3,5.880572106202695,2.8805721062026954
CHN,35.0000,105.0000,IDN,-5.0000,120.0000,2018,7,4.581158771534001,2.4188412284659986
CHN,35.0000,105.0000,AUS,-27.0000,133.0000,2017,7,8.430491262605587,1.430491262605587
PRK,37.0000,127.5000,USA,38.0000,-97.0000,2017,9,7.358739560042749,1.641260439957251
CHN,35.0000,105.0000,AUS,-27.0000,133.0000,2020,13,8.690948276965324,4.309051723034676
CHN,35.0000,105.0000,CAN,60.0000,-95.0000,2020,5,5.575337147328838,0.5753371473288382
CHN,35.0000,105.0000,CHE,47.0000,8.0000,2020,4,5.501123154332832,1.5011231543328316
CHN,35.0000,105.0000,DNK,56.0000,10.0000,2020,5,2.5026333897351214,2.4973666102648786
CHN,35.0000,105.0000,FIN,64.0000,26.0000,2020,7,2.5414531492380545,4.4585468507619455
CHN,35.0000,105.0000,FRA,46.0000,2.0000,2020,10,9.113484677057635,0.8865153229423655
CHN,35.0000,105.0000,IND,20.0000,77.0000,2020,10,8.108875692470868,1.8911243075291324
CHN,35.0000,105.0000,ITA,42.8333,12.8333,2020,8,7.782069401991485,0.21793059800851466
CHN,35.0000,105.0000,JPN,36.0000,138.0000,2020,15,18.8479164676482,3.8479164676482007
CHN,35.0000,105.0000,MEX,23.0000,-102.0000,2020,3,2.4995331699398213,0.5004668300601787
CHN,35.0000,105.0000,MYS,2.5000,112.5000,2020,7,3.85969627717443,3.14030372282557
CHN,35.0000,105.0000,PHL,13.0000,122.0000,2020,7,4.77642789808028,2.2235721019197197
CHN,35.0000,105.0000,POL,52.0000,20.0000,2020,8,4.01813135356325,3.98186864643675
CHN,35.0000,105.0000,QAT,25.5000,51.2500,2020,3,2.2243824130414307,0.7756175869585693
CHN,35.0000,105.0000,SAU,25.0000,45.0000,2020,4,5.209174120564532,1.2091741205645317
CHN,35.0000,105.0000,SGP,1.3667,103.8000,2020,5,1.2528871433411446,3.7471128566588554
CHN,35.0000,105.0000,SWE,62.0000,15.0000,2020,5,4.286633582349951,0.7133664176500494
KHM,13.0000,105.0000,JPN,36.0000,138.0000,2017,3,1.4013046224324537,1.5986953775675463
IRN,32.0000,53.0000,IND,20.0000,77.0000,2017,5,3.1427109211090674,1.8572890788909326
PRK,37.0000,127.5000,CHN,35.0000,105.0000,2017,3,5.28153192778114,2.28153192778114
CHN,35.0000,105.0000,CAN,60.0000,-95.0000,2019,2,4.079365780810221,2.079365780810221
CHN,35.0000,105.0000,USA,38.0000,-97.0000,2018,18,12.783414212823532,5.216585787176468
CHN,35.0000,105.0000,NOR,62.0000,10.0000,2019,3,4.505202388325131,1.5052023883251309
CHN,35.0000,105.0000,JPN,36.0000,138.0000,2020,15,18.8479164676482,3.8479164676482007
CHN,35.0000,105.0000,POL,52.0000,20.0000,2020,8,4.01813135356325,3.98186864643675
KHM,13.0000,105.0000,AFG,33.0000,65.0000,2020,1,1.7180211166375257,0.7180211166375257
KHM,13.0000,105.0000,CHN,35.0000,105.0000,2020,2,2.0657089220409297,0.06570892204092971
KHM,13.0000,105.0000,JPN,36.0000,138.0000,2020,2,1.348972730192151,0.651027269807849
RUS,60.0000,100.0000,CAN,60.0000,-95.0000,2016,6,3.6083785832600634,2.3916214167399366
RUS,60.0000,100.0000,CHN,35.0000,105.0000,2017,10,13.349783041441171,3.349783041441171
PRK,37.0000,127.5000,USA,38.0000,-97.0000,2020,10,10.112853308481768,0.11285330848176756
PRK,37.0000,127.5000,USA,38.0000,-97.0000,2018,10,10.772596897922183,0.7725968979221829
PRK,37.0000,127.5000,CHN,35.0000,105.0000,2019,3,4.68429925888992,1.6842992588899204
PRK,37.0000,127.5000,GBR,54.0000,-2.0000,2019,5,2.4064716586416823,2.5935283413583177
IRN,32.0000,53.0000,PAK,30.0000,70.0000,2018,6,4.148373772120825,1.8516262278791746
IRN,32.0000,53.0000,BHR,26.0000,50.5500,2018,3,1.9946814649240192,1.0053185350759808
COL,4.0000,-72.0000,BRA,-10.0000,-55.0000,2019,1,1.9260683296480652,0.9260683296480652
JPN,36.0000,138.0000,CHN,35.0000,105.0000,2013,1,1.161923216827205,0.1619232168272049
CHN,35.0000,105.0000,USA,38.0000,-97.0000,2011,4,6.891977308843708,2.8919773088437077
CHN,35.0000,105.0000,JPN,36.0000,138.0000,2013,6,11.170550806674619,5.170550806674619
IRN,32.0000,53.0000,KWT,29.3375,47.6581,2018,1,3.0966043531215135,2.0966043531215135
RUS,60.0000,100.0000,EST,59.0000,26.0000,2020,16,9.591903250776085,6.408096749223915
RUS,60.0000,100.0000,JPN,36.0000,138.0000,2020,25,25.01082280006755,0.010822800067550986
RUS,60.0000,100.0000,LBN,33.8333,35.8333,2020,2,2.0084920490228644,0.008492049022864379
RUS,60.0000,100.0000,SGP,1.3667,103.8000,2020,6,10.461579374932398,4.461579374932398
CHN,35.0000,105.0000,ARG,-34.0000,-64.0000,2018,2,1.4948275572795149,0.5051724427204851
PRK,37.0000,127.5000,AUS,-27.0000,133.0000,2019,6,4.799314528329377,1.2006854716706226
RUS,60.0000,100.0000,AUS,-27.0000,133.0000,2020,19,20.76888336407981,1.7688833640798087
RUS,60.0000,100.0000,JPN,36.0000,138.0000,2020,25,25.01082280006755,0.010822800067550986
RUS,60.0000,100.0000,SGP,1.3667,103.8000,2020,6,10.461579374932398,4.461579374932398
RUS,60.0000,100.0000,ZAF,-29.0000,24.0000,2020,4,5.772299737486642,1.7722997374866418
KHM,13.0000,105.0000,PHL,13.0000,122.0000,2017,2,1.8699570700935375,0.1300429299064625
PRK,37.0000,127.5000,CAN,60.0000,-95.0000,2019,2,0.5487510469908621,1.451248953009138
RUS,60.0000,100.0000,AFG,33.0000,65.0000,2020,1,3.0073369726912844,2.0073369726912844
RUS,60.0000,100.0000,CHN,35.0000,105.0000,2020,6,6.77867409798369,0.7786740979836901
RUS,60.0000,100.0000,JPN,36.0000,138.0000,2020,25,25.01082280006755,0.010822800067550986
KHM,13.0000,105.0000,CHN,35.0000,105.0000,2020,2,2.0657089220409297,0.06570892204092971
KHM,13.0000,105.0000,JPN,36.0000,138.0000,2020,2,1.348972730192151,0.651027269807849
KHM,13.0000,105.0000,MLI,17.0000,-4.0000,2020,1,2.4925759313122673,1.4925759313122673
PRK,37.0000,127.5000,USA,38.0000,-97.0000,2020,10,10.112853308481768,0.11285330848176756
IRN,32.0000,53.0000,EGY,27.0000,30.0000,2017,3,2.203149775718267,0.7968502242817328
RUS,60.0000,100.0000,AUS,-27.0000,133.0000,2018,11,14.38467125947609,3.3846712594760895
JPN,36.0000,138.0000,CHN,35.0000,105.0000,2014,1,1.984414951616766,0.984414951616766
USA,38.0000,-97.0000,JPN,36.0000,138.0000,2020,5,3.944180036725734,1.0558199632742662
USA,38.0000,-97.0000,MLI,17.0000,-4.0000,2020,1,2.7007439766174715,1.7007439766174715
IRN,32.0000,53.0000,IRQ,33.0000,44.0000,2014,1,1.5295914894911782,0.5295914894911782
CHN,35.0000,105.0000,JPN,36.0000,138.0000,2014,23,15.550433438362326,7.449566561637674
CHN,35.0000,105.0000,SAU,25.0000,45.0000,2015,2,2.802330237249377,0.802330237249377
CHN,35.0000,105.0000,DEU,51.0000,9.0000,2017,4,9.484594122831892,5.484594122831892
CHN,35.0000,105.0000,AUT,47.3333,13.3333,2019,3,1.9542855334709746,1.0457144665290254
JPN,36.0000,138.0000,IND,20.0000,77.0000,2017,1,1.7772738170203315,0.7772738170203315
CHN,35.0000,105.0000,JPN,36.0000,138.0000,2018,17,13.185225191576329,3.814774808423671
CHN,35.0000,105.0000,CHE,47.0000,8.0000,2019,4,5.328495916874474,1.3284959168744743
RUS,60.0000,100.0000,ISR,31.5000,34.7500,2018,5,6.174641835583541,1.1746418355835413
IRN,32.0000,53.0000,SAU,25.0000,45.0000,2018,7,12.874550066988986,5.874550066988986
IRN,32.0000,53.0000,UKR,49.0000,32.0000,2020,1,2.1320377781271516,1.1320377781271516
CHN,35.0000,105.0000,AUS,-27.0000,133.0000,2020,13,8.690948276965324,4.309051723034676
KOR,37.0000,127.5000,BGD,24.0000,90.0000,2015,3,0.8865359572402287,2.1134640427597713
CHN,35.0000,105.0000,THA,15.0000,100.0000,2018,5,3.2319348436458952,1.7680651563541048
RUS,60.0000,100.0000,MLI,17.0000,-4.0000,2020,11,13.652691875874275,2.6526918758742752
PRK,37.0000,127.5000,USA,38.0000,-97.0000,2020,10,10.112853308481768,0.11285330848176756
PRK,37.0000,127.5000,IND,20.0000,77.0000,2017,5,5.4733364028509985,0.47333640285099854
CHN,35.0000,105.0000,ESP,40.0000,-4.0000,2017,2,3.181523601532522,1.181523601532522
IRN,32.0000,53.0000,IRQ,33.0000,44.0000,2017,6,4.15365667667194,1.8463433233280604
RUS,60.0000,100.0000,JPN,36.0000,138.0000,2020,25,25.01082280006755,0.010822800067550986
USA,38.0000,-97.0000,JPN,36.0000,138.0000,2019,2,3.9789183213951063,1.9789183213951063
USA,38.0000,-97.0000,MLI,17.0000,-4.0000,2019,1,3.23824921591023,2.23824921591023
USA,38.0000,-97.0000,CHN,35.0000,105.0000,2013,2,1.161923216827205,0.8380767831727951
SAU,25.0000,45.0000,USA,38.0000,-97.0000,2019,1,1.5503864177383218,0.5503864177383218
USA,38.0000,-97.0000,BGR,43.0000,25.0000,2013,1,0.9413222532288206,0.05867774677117943
JPN,36.0000,138.0000,CHN,35.0000,105.0000,2020,1,3.4008592609498147,2.4008592609498147
RUS,60.0000,100.0000,JPN,36.0000,138.0000,2020,25,25.01082280006755,0.010822800067550986
SAU,25.0000,45.0000,JPN,36.0000,138.0000,2018,1,1.5559414571439856,0.5559414571439856
RUS,60.0000,100.0000,MLI,17.0000,-4.0000,2020,11,13.652691875874275,2.6526918758742752
AFG,33.0000,65.0000,IND,20.0000,77.0000,2020,2,2.011413908711127,0.011413908711126908
AFG,33.0000,65.0000,PAK,30.0000,70.0000,2020,3,2.3384257273161877,0.6615742726838123
ARG,-34.0000,-64.0000,CAN,60.0000,-95.0000,2018,1,0.17685080229285965,0.8231491977071403
RUS,60.0000,100.0000,ALB,41.0000,20.0000,2015,2,1.0045955018709467,0.9954044981290533
CHN,35.0000,105.0000,NOR,62.0000,10.0000,2012,1,1.7501924530895625,0.7501924530895625
USA,38.0000,-97.0000,AUS,-27.0000,133.0000,2020,2,3.109264617788291,1.1092646177882912
USA,38.0000,-97.0000,BEL,50.8333,4.0000,2020,1,3.2488060088545714,2.2488060088545714
USA,38.0000,-97.0000,CHN,35.0000,105.0000,2020,1,2.426502725088705,1.4265027250887048
USA,38.0000,-97.0000,EST,59.0000,26.0000,2020,2,2.9514705000894295,0.9514705000894295
USA,38.0000,-97.0000,FRA,46.0000,2.0000,2020,2,3.6564407528753606,1.6564407528753606
USA,38.0000,-97.0000,BLR,53.0000,28.0000,2014,1,0.7942549441632316,0.2057450558367684
USA,38.0000,-97.0000,IND,20.0000,77.0000,2020,2,3.936218123216077,1.9362181232160771
USA,38.0000,-97.0000,ISR,31.5000,34.7500,2020,2,4.252768518522478,2.252768518522478
USA,38.0000,-97.0000,ITA,42.8333,12.8333,2020,2,3.7104873509538017,1.7104873509538017
USA,38.0000,-97.0000,JPN,36.0000,138.0000,2020,5,3.944180036725734,1.0558199632742662
USA,38.0000,-97.0000,PER,-10.0000,-76.0000,2020,1,1.6391836226058256,0.6391836226058256
USA,38.0000,-97.0000,ZAF,-29.0000,24.0000,2020,1,1.8992453030913046,0.8992453030913046
CHN,35.0000,105.0000,AUS,-27.0000,133.0000,2020,13,8.690948276965324,4.309051723034676
CHN,35.0000,105.0000,DEU,51.0000,9.0000,2020,8,9.511552337559332,1.5115523375593316
CHN,35.0000,105.0000,ESP,40.0000,-4.0000,2020,6,5.828425970529216,0.1715740294707837
ARG,-34.0000,-64.0000,JPN,36.0000,138.0000,2018,1,0.14118986871303907,0.8588101312869609
CHN,35.0000,105.0000,FRA,46.0000,2.0000,2020,10,9.113484677057635,0.8865153229423655
CHN,35.0000,105.0000,GBR,54.0000,-2.0000,2020,9,6.765830200594168,2.234169799405832
CHN,35.0000,105.0000,BEL,50.8333,4.0000,2019,3,4.107429963728535,1.107429963728535
RUS,60.0000,100.0000,AUS,-27.0000,133.0000,2020,19,20.76888336407981,1.7688833640798087
CHN,35.0000,105.0000,ITA,42.8333,12.8333,2020,8,7.782069401991485,0.21793059800851466
CHN,35.0000,105.0000,JPN,36.0000,138.0000,2020,15,18.8479164676482,3.8479164676482007
CHN,35.0000,105.0000,MMR,22.0000,98.0000,2020,3,2.0026256815704766,0.9973743184295234
CHN,35.0000,105.0000,USA,38.0000,-97.0000,2020,13,14.10872275094993,1.10872275094993
IRN,32.0000,53.0000,TUR,39.0000,35.0000,2018,9,4.2781256065882864,4.7218743934117136
IRN,32.0000,53.0000,ISR,31.5000,34.7500,2019,3,7.294425646951519,4.294425646951519
RUS,60.0000,100.0000,JOR,31.0000,36.0000,2019,2,2.8222441772277715,0.8222441772277715
CHN,35.0000,105.0000,AUS,-27.0000,133.0000,2020,13,8.690948276965324,4.309051723034676
RUS,60.0000,100.0000,JOR,31.0000,36.0000,2018,2,4.118874812721403,2.118874812721403
RUS,60.0000,100.0000,AUT,47.3333,13.3333,2018,2,3.222149153137612,1.2221491531376119
ARG,-34.0000,-64.0000,SGP,1.3667,103.8000,2018,1,0.9369600850315614,0.06303991496843864
KOR,37.0000,127.5000,USA,38.0000,-97.0000,2016,3,1.259016192969594,1.740983807030406
RUS,60.0000,100.0000,JPN,36.0000,138.0000,2020,25,25.01082280006755,0.010822800067550986
CHN,35.0000,105.0000,FRA,46.0000,2.0000,2017,8,6.030383176867886,1.9696168231321138
PRK,37.0000,127.5000,JPN,36.0000,138.0000,2017,3,5.4643550104240735,2.4643550104240735
CHN,35.0000,105.0000,FRA,46.0000,2.0000,2017,8,6.030383176867886,1.9696168231321138
RUS,60.0000,100.0000,BEL,50.8333,4.0000,2018,3,0.48028854326478765,2.5197114567352124
SAU,25.0000,45.0000,USA,38.0000,-97.0000,2020,3,4.2903936832856395,1.2903936832856395
KOR,37.0000,127.5000,CHN,35.0000,105.0000,2016,2,4.013132067427391,2.0131320674273914
RUS,60.0000,100.0000,MLI,17.0000,-4.0000,2019,8,10.384867014120477,2.384867014120477
USA,38.0000,-97.0000,UKR,49.0000,32.0000,2019,1,1.960931743349219,0.960931743349219
CHN,35.0000,105.0000,MNG,46.0000,105.0000,2018,5,4.110778497094097,0.8892215029059027
RUS,60.0000,100.0000,BGR,43.0000,25.0000,2018,3,1.9729206607345349,1.0270793392654651
IRN,32.0000,53.0000,BEL,50.8333,4.0000,2017,1,1.4259688688150503,0.42596886881505025
USA,38.0000,-97.0000,AUS,-27.0000,133.0000,2018,1,2.2193612201163653,1.2193612201163653
VNM,16.0000,106.0000,CHN,35.0000,105.0000,2020,3,5.149237891820256,2.149237891820256
VNM,16.0000,106.0000,JPN,36.0000,138.0000,2020,4,2.718406948346209,1.281593051653791
PAK,30.0000,70.0000,BGD,24.0000,90.0000,2018,2,1.6320887115495841,0.3679112884504159
KHM,13.0000,105.0000,IND,20.0000,77.0000,2017,1,2.6674118280211534,1.6674118280211534
RUS,60.0000,100.0000,JPN,36.0000,138.0000,2020,25,25.01082280006755,0.010822800067550986
RUS,60.0000,100.0000,MLI,17.0000,-4.0000,2020,11,13.652691875874275,2.6526918758742752
CHN,35.0000,105.0000,AUS,-27.0000,133.0000,2020,13,8.690948276965324,4.309051723034676
CHN,35.0000,105.0000,CAN,60.0000,-95.0000,2020,5,5.575337147328838,0.5753371473288382
CHN,35.0000,105.0000,CHE,47.0000,8.0000,2020,4,5.501123154332832,1.5011231543328316
CHN,35.0000,105.0000,DNK,56.0000,10.0000,2020,5,2.5026333897351214,2.4973666102648786
CHN,35.0000,105.0000,FIN,64.0000,26.0000,2020,7,2.5414531492380545,4.4585468507619455
CHN,35.0000,105.0000,FRA,46.0000,2.0000,2020,10,9.113484677057635,0.8865153229423655
CHN,35.0000,105.0000,IND,20.0000,77.0000,2020,10,8.108875692470868,1.8911243075291324
CHN,35.0000,105.0000,ITA,42.8333,12.8333,2020,8,7.782069401991485,0.21793059800851466
CHN,35.0000,105.0000,JPN,36.0000,138.0000,2020,15,18.8479164676482,3.8479164676482007
CHN,35.0000,105.0000,MEX,23.0000,-102.0000,2020,3,2.4995331699398213,0.5004668300601787
CHN,35.0000,105.0000,MYS,2.5000,112.5000,2020,7,3.85969627717443,3.14030372282557
VNM,16.0000,106.0000,JPN,36.0000,138.0000,2018,2,2.4027409210068837,0.40274092100688375
CHN,35.0000,105.0000,PHL,13.0000,122.0000,2020,7,4.77642789808028,2.2235721019197197
PAK,30.0000,70.0000,CHE,47.0000,8.0000,2018,2,1.453864683101016,0.546135316898984
CHN,35.0000,105.0000,POL,52.0000,20.0000,2020,8,4.01813135356325,3.98186864643675
CHN,35.0000,105.0000,QAT,25.5000,51.2500,2020,3,2.2243824130414307,0.7756175869585693
CHN,35.0000,105.0000,SAU,25.0000,45.0000,2020,4,5.209174120564532,1.2091741205645317
CHN,35.0000,105.0000,SGP,1.3667,103.8000,2020,5,1.2528871433411446,3.7471128566588554
CHN,35.0000,105.0000,SWE,62.0000,15.0000,2020,5,4.286633582349951,0.7133664176500494
CHN,35.0000,105.0000,MMR,22.0000,98.0000,2015,6,2.666009400974609,3.333990599025391
IND,20.0000,77.0000,AFG,33.0000,65.0000,2018,2,1.3203860301374206,0.6796139698625794
AFG,33.0000,65.0000,EGY,27.0000,30.0000,2018,1,0.4231813862469904,0.5768186137530096
VNM,16.0000,106.0000,AUS,-27.0000,133.0000,2019,2,2.0544877054164035,0.054487705416403465
CHN,35.0000,105.0000,KEN,1.0000,38.0000,2012,1,1.014855907761616,0.014855907761615939
PAK,30.0000,70.0000,ESP,40.0000,-4.0000,2018,2,2.506830259834592,0.506830259834592
CHN,35.0000,105.0000,DNK,56.0000,10.0000,2020,5,2.5026333897351214,2.4973666102648786
CHN,35.0000,105.0000,FIN,64.0000,26.0000,2020,7,2.5414531492380545,4.4585468507619455
CHN,35.0000,105.0000,NOR,62.0000,10.0000,2020,6,4.929710393455836,1.070289606544164
RUS,60.0000,100.0000,BLR,53.0000,28.0000,2018,3,0.5195741214313268,2.4804258785686732
CHN,35.0000,105.0000,POL,52.0000,20.0000,2020,8,4.01813135356325,3.98186864643675
AFG,33.0000,65.0000,IND,20.0000,77.0000,2018,1,1.1735466998467645,0.17354669984676452
RUS,60.0000,100.0000,GEO,42.0000,43.5000,2015,2,2.220314278739254,0.22031427873925402
VNM,16.0000,106.0000,PHL,13.0000,122.0000,2018,2,3.2791579907011847,1.2791579907011847
AFG,33.0000,65.0000,MLI,17.0000,-4.0000,2020,1,2.108098297695569,1.1080982976955691
AFG,33.0000,65.0000,PAK,30.0000,70.0000,2020,3,2.3384257273161877,0.6615742726838123
AFG,33.0000,65.0000,POL,52.0000,20.0000,2020,1,2.3878713794951256,1.3878713794951256
